ID,Country,City,Lat,Lng
0,AF,aybak,36.21,67.98
1,AF,carikar,35.29,68.55
2,AF,sahrak,35.29,64.15
3,AG,codrington,19.19,-56.9
4,AO,camacupa,-11.81,17.98
5,AO,lubango,-15.31,14.71
6,AO,malanje,-8.78,18.08
7,AO,menongue,-16.3,18.52
8,AR,junin,-34.24,-61.29
9,AR,mar del plata,-58.51,-34.48
10,AR,rawson,-44.89,-62.04
11,AR,rio gallegos,-50.66,-67.35
12,AR,san juan,-32.12,-67.86
13,AR,san luis,-33.06,-66.72
14,AR,trelew,-43.01,-65.27
15,AR,ushuaia,-74.15,-68.84
16,AT,sankt jakob,46.51,14.11
17,AU,albany,-53.86,122.41
18,AU,alice springs,-21.02,133.91
19,AU,alyangula,-14.29,139.69
20,AU,ballina,-30.53,157.3
21,AU,batemans bay,-40.62,153.48
22,AU,busselton,-35.66,113.67
23,AU,carnarvon,-29.78,96.45
24,AU,casino,-28.66,153.04
25,AU,esperance,-42.12,126.42
26,AU,flinders,-35.48,132.44
27,AU,geraldton,-29.22,109.25
28,AU,gold coast,-27.07,155.9
29,AU,hervey bay,-21.31,156.05
30,AU,hobart,-65.73,144.89
31,AU,karratha,-15.11,113.26
32,AU,kiama,-35.58,152.69
33,AU,mackay,-17.11,156.24
34,AU,mareeba,-15.79,142.26
35,AU,mount gambier,-49.53,133.76
36,AU,nambucca heads,-30.45,152.8
37,AU,narrabri,-30.03,150.34
38,AU,new norfolk,-64.2,135.53
39,AU,nguiu,-11.97,128.12
40,AU,ngukurr,-18.6,134.96
41,AU,port keats,-12.55,128.38
42,AU,port lincoln,-40.43,129.51
43,AU,port macquarie,-34.24,162.82
44,AU,portland,-44.85,140.43
45,AU,townsville,-18.55,147.32
46,AU,ulladulla,-39.11,155.41
47,BB,bathsheba,13.7,-56.58
48,BJ,cotonou,2.57,2.99
49,BM,hamilton,26.23,-63.02
50,BO,san javier,-15.83,-61.89
51,BR,amapa,3.34,-47.31
52,BR,amarante,-6.34,-43.05
53,BR,arraial do cabo,-56.26,-19.43
54,BR,belmonte,-17.47,-30.15
55,BR,caucaia,0.35,-35.72
56,BR,cidreira,-40.98,-36.28
57,BR,encruzilhada do sul,-30.54,-52.52
58,BR,ibotirama,-11.79,-42.95
59,BR,itarema,6.92,-37.6
60,BR,japura,-0.18,-69.13
61,BR,lago da pedra,-4.55,-45.36
62,BR,laguna,-30.78,-46.62
63,BR,maceio,-14.6,-30.65
64,BR,maragogi,-10.61,-32.89
65,BR,olinda,-8.85,-27.66
66,BR,oriximina,1.16,-56.01
67,BR,padre bernardo,-15.04,-48.31
68,BR,patrocinio,-18.78,-47.12
69,BR,pilao arcado,-9.87,-43.04
70,BR,sao joao da barra,-29.9,-29.57
71,BR,touros,3.83,-32.43
72,BR,vila velha,-21.64,-34.1
73,BR,vilhena,-13.58,-60.51
74,BW,letlhakane,-21.77,25.79
75,BW,shakawe,-18.09,22.27
76,BW,tsienyane,-21.44,23.47
77,BY,ivanava,52.11,25.46
78,CA,aklavik,70.9,-135.61
79,CA,atikokan,47.99,-91.76
